element_type,osmid,amenity,ferry,name,public_transport,geometry,access,parking,addr:city,addr:street,addr:province,atm,brand,brand:wikidata,addr:postcode,brand:website,brand:wikipedia,level,mapillary,name:en,name:zh,operator,name:it,addr:street:corner,drive_through,osm_id,timestamp,type,phone,cuisine,addr:housenumber,facebook,name:zh-Hant,website,addr:floor,addr:housename,delivery,takeaway,healthcare,wheelchair,alt_name,addr:unit,email,opening_hours,description,outdoor_seating,name:ko,addr:place,old_name,short_name,operator:wikidata,date,display,faces,support,official_name,contact:phone,name:zh-Hans,fee,source,bicycle_parking,capacity,supervised,nodes,wikidata,building,building:levels,bus,layer,roof:shape,internet_access,internet_access:ssid,building:architecture,height,isced:level,operator:type,wikipedia,network,surface,branch,landuse,townhall:type,automated,self_service,covered,ways,previously,smoking,tactile_paving,start_date
node,14423326,ferry_terminal,yes,Escolta,stop_position,POINT (120.9775298 14.5963555),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,305143433,parking_entrance,,,,POINT (120.9804814 14.5930366),private,rooftop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,410545967,parking_entrance,,,,POINT (120.9798281 14.5955246),yes,surface,Manila,Lawton Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647726408,post_office,,2GO Forwarding Services,,POINT (120.981104 14.5983515),,,Manila,,Metro Manila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647767329,bank,,Bank of Commerce,,POINT (120.9777311 14.5984082),,,Manila,Dasmariñas Street,Metro Manila,yes,Bank of Commerce,Q4856092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647767363,place_of_worship,,Po Chuan Am Temple,,POINT (120.97719 14.5973117),,,Manila,,Metro Manila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647767369,bank,,Great Life Financial,,POINT (120.9769875 14.5979986),,,Manila,,Metro Manila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647767388,bank,,UnionBank,,POINT (120.976286 14.5975712),,,Manila,Quintin Paredes Street,Metro Manila,yes,UnionBank,Q7885403,1006,https://unionbankph.com/,en:Union Bank of the Philippines,0,297184572053476,UnionBank,友联銀行,Union Bank of the Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647767404,bank,,Bank One,,POINT (120.9774589 14.5971669),,,Manila,,Metro Manila,,,,,,,,,,,,One,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,647767450,bank,,China Bank,,POINT (120.9754866 14.5973983),,,Manila,Dasmariñas Street,Metro Manila,yes,China Bank,Q5100080,,,en:Chinabank,,,,,,,Juan Luna Street,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
